CountryRegion;Brand;Month;Sale 2013;Sale 2014;Sale 2015;Budget;;
United States;Litware;March; $ 180 ; $ 450 ; $ 12.693 ; $ 5.417 ;;
United States;Litware;April; $ -   ; $ 23.715 ; $ 13.986 ; $ 5.417 ;;
United States;Litware;May; $ 7.055 ; $ 9.660 ; $ 8.267 ; $ 5.417 ;;
United States;Litware;June; $ -   ; $ 1.400 ; $ 1.074 ; $ 5.417 ;;
United States;Litware;July; $ 1.830 ; $ 1.868 ; $ 1.676 ; $ 5.417 ;;
United States;Litware;August; $ 1.440 ; $ 38.808 ; $ 140 ; $ 5.417 ;;
United States;Litware;September; $ 1.440 ; $ 24.374 ; $ 4.184 ; $ 5.417 ;;
United States;Litware;October; $ -   ; $ 10.734 ; $ -   ; $ 5.417 ;;
United States;Litware;November; $ 19.230 ; $ 9.066 ; $ -   ; $ 5.417 ;;
United States;Litware;December; $ 4.200 ; $ 2.359 ; $ -   ; $ 5.417 ;;
United States;Northwind Traders;January; $ 103 ; $ -   ; $ 243 ; $ 1.250 ;;
United States;Northwind Traders;February; $ 77 ; $ -   ; $ 100 ; $ 1.250 ;;
United States;Northwind Traders;March; $ 154 ; $ -   ; $ -   ; $ 1.250 ;;
United States;Northwind Traders;April; $ 128 ; $ -   ; $ 623 ; $ 1.250 ;;
United States;Northwind Traders;June; $ 128 ; $ -   ; $ -   ; $ 1.250 ;;
United States;Northwind Traders;July; $ 27.361 ; $ 10.913 ; $ 527 ; $ 1.250 ;;
United States;Northwind Traders;September; $ 103 ; $ 288 ; $ 12.732 ; $ 1.250 ;;
United States;Northwind Traders;October; $ 206 ; $ -   ; $ -   ; $ 1.250 ;;
United States;Northwind Traders;November; $ 21.827 ; $ -   ; $ -   ; $ 1.250 ;;
United States;Northwind Traders;December; $ 103 ; $ -   ; $ -   ; $ 1.250 ;;
United States;Proseware;January; $ -   ; $ -   ; $ 596 ; $ 2.917 ;;
United States;Proseware;February; $ -   ; $ -   ; $ 3.670 ; $ 2.917 ;;
United States;Proseware;March; $ 980 ; $ 390 ; $ -   ; $ 2.917 ;;
United States;Proseware;April; $ 872 ; $ 6.589 ; $ 6.433 ; $ 2.917 ;;
United States;Proseware;May; $ 136 ; $ 9.976 ; $ 1.200 ; $ 2.917 ;;
United States;Proseware;June; $ 1.832 ; $ 973 ; $ -   ; $ 2.917 ;;
United States;Proseware;July; $ -   ; $ 3.895 ; $ 4.800 ; $ 2.917 ;;
United States;Proseware;August; $ 1.807 ; $ 3.331 ; $ 11.375 ; $ 2.917 ;;
United States;Proseware;September; $ 21.903 ; $ 9.740 ; $ 2.219 ; $ 2.917 ;;
United States;Proseware;October; $ 489 ; $ 1.818 ; $ 2.580 ; $ 2.917 ;;
United States;Proseware;November; $ 645 ; $ 1.692 ; $ -   ; $ 2.917 ;;
United States;Proseware;December; $ 7.529 ; $ 3.242 ; $ -   ; $ 2.917 ;;
United States;Southridge Video;January; $ 3.377 ; $ 59 ; $ -   ; $ 1.875 ;;
United States;Southridge Video;February; $ 6.503 ; $ 480 ; $ 792 ; $ 1.875 ;;
United States;Southridge Video;March; $ 6.143 ; $ 598 ; $ -   ; $ 1.875 ;;
United States;Southridge Video;April; $ 2.896 ; $ 1.817 ; $ 4.675 ; $ 1.875 ;;
United States;Southridge Video;May; $ 4.898 ; $ 4.842 ; $ 1.839 ; $ 1.875 ;;
United States;Southridge Video;June; $ 3.277 ; $ -   ; $ -   ; $ 1.875 ;;
United States;Southridge Video;July; $ 2.849 ; $ 626 ; $ 3.170 ; $ 1.875 ;;
United States;Southridge Video;August; $ 4.148 ; $ 333 ; $ 96 ; $ 1.875 ;;
United States;Southridge Video;September; $ 1.396 ; $ 4.719 ; $ 10.775 ; $ 1.875 ;;
United States;Southridge Video;October; $ 319 ; $ 2.628 ; $ 114 ; $ 1.875 ;;
United States;Southridge Video;November; $ 2.047 ; $ 2.711 ; $ -   ; $ 1.875 ;;
United States;Southridge Video;December; $ 4.039 ; $ 312 ; $ -   ; $ 1.875 ;;
United States;Tailspin Toys;January; $ 520 ; $ 308 ; $ 491 ; $ 708 ;;
United States;Tailspin Toys;February; $ -   ; $ -   ; $ 500 ; $ 708 ;;
United States;Tailspin Toys;March; $ -   ; $ 664 ; $ -   ; $ 708 ;;
United States;Tailspin Toys;April; $ -   ; $ 703 ; $ -   ; $ 708 ;;
United States;Tailspin Toys;May; $ 297 ; $ -   ; $ -   ; $ 708 ;;
United States;Tailspin Toys;June; $ 267 ; $ 436 ; $ 454 ; $ 708 ;;
United States;Tailspin Toys;July; $ 258 ; $ 281 ; $ 793 ; $ 708 ;;
United States;Tailspin Toys;August; $ 360 ; $ 75 ; $ -   ; $ 708 ;;
United States;Tailspin Toys;September; $ 430 ; $ -   ; $ -   ; $ 708 ;;
United States;Tailspin Toys;October; $ 835 ; $ -   ; $ -   ; $ 708 ;;
United States;Tailspin Toys;November; $ 86 ; $ 619 ; $ -   ; $ 708 ;;
United States;Tailspin Toys;December; $ 928 ; $ 56 ; $ -   ; $ 708 ;;
United States;The Phone Company;January; $ 510 ; $ -   ; $ -   ; $ 2.083 ;;
United States;The Phone Company;February; $ -   ; $ -   ; $ 1.345 ; $ 2.083 ;;
United States;The Phone Company;April; $ 1.812 ; $ -   ; $ -   ; $ 2.083 ;;
United States;The Phone Company;May; $ 3.890 ; $ 7.068 ; $ 6.284 ; $ 2.083 ;;
United States;The Phone Company;June; $ 6.686 ; $ -   ; $ -   ; $ 2.083 ;;
United States;The Phone Company;July; $ -   ; $ 2.680 ; $ 1.602 ; $ 2.083 ;;
United States;The Phone Company;August; $ -   ; $ 5.017 ; $ -   ; $ 2.083 ;;
United States;The Phone Company;September; $ 1.161 ; $ -   ; $ 1.160 ; $ 2.083 ;;
United States;The Phone Company;November; $ -   ; $ 7.069 ; $ -   ; $ 2.083 ;;
United States;Wide World Importers;January; $ -   ; $ -   ; $ 4.452 ; $ 4.167 ;;
United States;Wide World Importers;February; $ 2.299 ; $ 10.972 ; $ -   ; $ 4.167 ;;
United States;Wide World Importers;March; $ 4.771 ; $ 5.066 ; $ -   ; $ 4.167 ;;
United States;Wide World Importers;April; $ -   ; $ 6.330 ; $ 6.314 ; $ 4.167 ;;
United States;Wide World Importers;May; $ 2.748 ; $ 3.887 ; $ -   ; $ 4.167 ;;
United States;Wide World Importers;June; $ -   ; $ 3.012 ; $ 5.008 ; $ 4.167 ;;
United States;Wide World Importers;July; $ 1.290 ; $ 9.828 ; $ 2.876 ; $ 4.167 ;;
United States;Wide World Importers;August; $ 320 ; $ 17.169 ; $ -   ; $ 4.167 ;;
United States;Wide World Importers;September; $ 2.199 ; $ -   ; $ 600 ; $ 4.167 ;;
United States;Wide World Importers;October; $ 472 ; $ -   ; $ 11.985 ; $ 4.167 ;;
United States;Wide World Importers;November; $ -   ; $ 727 ; $ -   ; $ 4.167 ;;
United States;Wide World Importers;December; $ -   ; $ 3.819 ; $ -   ; $ 4.167 ;;
United States;Wide World Importers;November; $ -   ; $ 727 ; $ 10.788 ; $ 4.167 ;;
United States;Wide World Importers;December; $ -   ; $ 3.819 ; $ -   ; $ 4.167 ;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
